path,size_bytes,sha256
.gitattributes,127,96b669e79ebbb505b0fb1ebbf9ecb71066e3100141e448d67cc679534f705db1
.github/workflows/verify-snapshot.yml,901,7468068e6c648bb648744078a4aa84c613269626a557bbb3211b0b0d1d4b0745
.gitignore,58,0edd55f8820b75a68d1e344fbf3abf3d97b4da8d38d63767af1831079ddfcb42
DATA_SOURCES_AND_LICENSES.md,2191,282afe37121a3c2b9d760dccbaf79d9c16cef6d224931f41c9cb5c4cd7d047c4
LICENSE,1481,833d4c13a20c0eeecd8919120a4c74c4b948de7d98a023792c7f4ccd9e1e4012
MANIFEST_SUMMARY.json,373,66d9642af14e0bcb7f197118276297986b40385cbcbcb3da120b096133d8516b
README.md,1140,59bc3bc981847fe3edc64a5b6f1798e4851e7c3860e125b6353b1fb210f467b8
README_ANONYMOUS_PACKAGE.md,4821,746c35afd0db13e2f4b3e025861f5d3611b405f0db73ed344b66aec9f637e7e6
README_REPRODUCE.md,8805,de05c70a58316c21edc47e4cbc83bb0c93ffce12a637e7e8234d5d911626094e
REVIEW_SNAPSHOT_CHANGELOG_20260814.md,1733,4cada4611b5c1ba991e88c5744bd4575702ec3224e36eab89665cb2cf986c8c7
REVIEW_SNAPSHOT_CHANGELOG_20260815.md,1312,088fc23e6508acb4656b154a5e355e0bb99f46eafa06afbfe1b2ecf600f43e2c
data/autosurvey_native_outputs/Q01_autosurvey_native_20260419_010058.outline.md,6696,032c4316b88afc1fc5d12bd8976c3953942a559e1224eb9f2aff6bac8ef4759b
data/autosurvey_native_outputs/Q01_autosurvey_native_20260419_010058.status.json,354,d58f2801ba7f189865c0eb7247cea6a4da4a46ddc19e980fc12b427e0309254b
data/autosurvey_native_outputs/Q01_autosurvey_native_20260419_010400.json,35112,7051d831cb4e2db16c497c81c0578e3471be74f479a70adfe21d4034caa020ca
data/autosurvey_native_outputs/Q01_autosurvey_native_20260419_010400.md,45816,3e6aade05f340168c44733ab77dbdcaa38125308b34ed5e3311b123f8aa2991b
data/autosurvey_native_outputs/Q01_autosurvey_native_20260419_010400.outline.md,8842,b8d1153ce20ed7c835f7065e87cbed0d29be3bb3bd2ca4d98595a323544fc5fb
data/autosurvey_native_outputs/Q01_autosurvey_native_20260419_010400.raw.json,33219,dbcf263fcf4650b54ef2e5e50eaa5cceee0219663f6615072d3c122ce2beebde
data/autosurvey_native_outputs/Q01_autosurvey_native_20260419_010400.raw.md,45816,3e6aade05f340168c44733ab77dbdcaa38125308b34ed5e3311b123f8aa2991b
data/autosurvey_native_outputs/Q01_autosurvey_native_20260419_010400.status.json,478,b7dc51a9bdcaf873d31d6a863550371a1f656c74f1cbf8df50cf5a38f8be5e0d
data/autosurvey_native_outputs/Q01_autosurvey_native_nocheck_20260419_014123.json,33954,04600e2b1c94be6181f590a1ecb61c8f9350dda275ba7cc845818565d4c21d6c
data/autosurvey_native_outputs/Q01_autosurvey_native_nocheck_20260419_014123.md,51687,a7f6dabcfd541a7af44ad4db38e246e6da75742192634d2210e01395008d8008
data/autosurvey_native_outputs/Q01_autosurvey_native_nocheck_20260419_014123.outline.md,6833,5fe5333610634e920a5d72e63e889c9251c3e82b57194db5d81acc8baccafe3f
data/autosurvey_native_outputs/Q01_autosurvey_native_nocheck_20260419_014123.raw.json,31784,78ae97c0522d7d408938e4b3ffaae6348a6f4be1d0c56a09c8bfaf7bbd8e1ec6
data/autosurvey_native_outputs/Q01_autosurvey_native_nocheck_20260419_014123.raw.md,45751,8f5186689d1e7ffc78acaadd7bb9dba3ffa0d75f3d057fcbcf4a318df4dc0f3e
data/autosurvey_native_outputs/Q01_autosurvey_native_nocheck_20260419_014123.status.json,496,730834505804992e181b116694e3a3ec86a25b839e095ca5529344d43b00d1ed
data/autosurvey_native_outputs/Q02_autosurvey_native_20260419_014115.json,32086,6baf9d478dc5e3fff406d0772fa158fdca12d8735ce7656bf9aa71d50e067542
data/autosurvey_native_outputs/Q02_autosurvey_native_20260419_014115.md,53518,7adf9c31afdf3c39652d96cd86c7f6bda4c3ee8510c4e8b9887e3a0c7f6b91f9
data/autosurvey_native_outputs/Q02_autosurvey_native_20260419_014115.nocheck.md,49522,2ef4d0c012553ab40a64f2ff584ffe4624ea6616b48972705b496d909ce3276a
data/autosurvey_native_outputs/Q02_autosurvey_native_20260419_014115.outline.md,6737,68e8e6f67a2f53efe33f525241d3f96a63792588156f70f8a4e7da3e92429a18
data/autosurvey_native_outputs/Q02_autosurvey_native_20260419_014115.raw.json,30114,757731f4a40651abf5c0db002e7c1c3efc5f6ed45b9852a171e73a602162cf05
data/autosurvey_native_outputs/Q02_autosurvey_native_20260419_014115.raw.md,49522,2ef4d0c012553ab40a64f2ff584ffe4624ea6616b48972705b496d909ce3276a
data/autosurvey_native_outputs/Q02_autosurvey_native_20260419_014115.status.json,474,11eed6190ecbf866661668228151ba0b55825883be7f9475c41a9c59e5a900a2
data/autosurvey_native_outputs/Q02_autosurvey_native_nocheck_20260419_083929.json,31386,bce4faf419ae650960f577264ce7039345f1ade9f93679312b0f2a7f3701de81
data/autosurvey_native_outputs/Q02_autosurvey_native_nocheck_20260419_083929.md,41837,b2d98bbe57dd1ac281d8242c0d189485261c80fd47ce8e879631bf10165dc6fb
data/autosurvey_native_outputs/Q02_autosurvey_native_nocheck_20260419_083929.outline.md,6619,5109956c9f391b90d2c66e97fbe083a606c26ad425eeb26897adeaed0a349adf
data/autosurvey_native_outputs/Q02_autosurvey_native_nocheck_20260419_083929.raw.json,29566,c4cb06a40837d0ca44fb657bf62d35e7ca3cefa1e0a44dfc92d61e1cc2f6790a
data/autosurvey_native_outputs/Q02_autosurvey_native_nocheck_20260419_083929.raw.md,37807,2ca8306c722f94ad6e201715a942990ef8cb07156eff27cbf050a5ad9c512794
data/autosurvey_native_outputs/Q02_autosurvey_native_nocheck_20260419_083929.status.json,488,3aace0bddc0fd2f46460eb68a183bc838b56fba48209e55c729ac38cf2010de8
data/autosurvey_native_outputs/Q03_autosurvey_native_20260419_084437.json,34795,f727d79006d1358d1e2fc2aff20b415dfc65379c4609cf3fd37998bd3b461da3
